Intel(R) Architecture Code Analyzer Version -  v3.0-28-g1ba2cbb build date: 2017-10-23;16:42:45
Analyzed File -  ./../prim_bench_iaca/shadow_128bit-haswell-iaca.o
Binary Format - 64Bit
Architecture  -  SKX
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 55.63 Cycles       Throughput Bottleneck: Backend
Loop Count:  22
Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -  D    |   3   -  D    |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 46.7     0.0  | 46.6  |  4.0     4.0  |  4.0     4.0  |  0.0  | 46.7  |  1.0  |  0.0  |
--------------------------------------------------------------------------------------------------

DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3)
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion occurred
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of   |                    Ports pressure in cycles                         |      |
|  Uops    |  0  - DV    |  1   |  2  -  D    |  3  -  D    |  4   |  5   |  6   |  7   |
-----------------------------------------------------------------------------------------
|   1      | 0.4         | 0.6  |             |             |      |      |      |      | vpand xmm4, xmm3, xmm1
|   1      | 0.6         | 0.4  |             |             |      |      |      |      | vpxor xmm0, xmm4, xmm0
|   1      | 0.4         | 0.6  |             |             |      |      |      |      | vpand xmm4, xmm3, xmm2
|   1      | 0.6         | 0.4  |             |             |      |      |      |      | vpxor xmm1, xmm4, xmm1
|   1      | 0.4         | 0.6  |             |             |      |      |      |      | vpand xmm4, xmm2, xmm0
|   1      | 0.6         | 0.4  |             |             |      |      |      |      | vpxor xmm4, xmm4, xmm3
|   1      | 0.4         | 0.6  |             |             |      |      |      |      | vpand xmm3, xmm0, xmm1
|   1      | 0.6         | 0.4  |             |             |      |      |      |      | vpxor xmm2, xmm3, xmm2
|   1      | 0.4         | 0.6  |             |             |      |      |      |      | vpslld xmm9, xmm1, 0x14
|   1      | 0.6         | 0.4  |             |             |      |      |      |      | vpsrld xmm3, xmm1, 0xc
|   1      | 0.4         | 0.6  |             |             |      |      |      |      | vpslld xmm5, xmm0, 0x14
|   1      | 0.3         | 0.4  |             |             |      | 0.3  |      |      | vpor xmm3, xmm3, xmm9
|   1      | 0.7         | 0.3  |             |             |      |      |      |      | vpsrld xmm7, xmm0, 0xc
|   1      |             | 0.3  |             |             |      | 0.7  |      |      | vpxor xmm3, xmm3, xmm1
|   1      | 0.3         | 0.4  |             |             |      | 0.3  |      |      | vpor xmm7, xmm7, xmm5
|   1      | 0.3         | 0.3  |             |             |      | 0.4  |      |      | vpxor xmm7, xmm7, xmm0
|   1      | 0.7         | 0.3  |             |             |      |      |      |      | vpsrld xmm5, xmm3, 0x3
|   1      | 0.3         | 0.7  |             |             |      |      |      |      | vpslld xmm9, xmm3, 0x1d
|   1      |             |      |             |             |      | 1.0  |      |      | vpor xmm9, xmm9, xmm5
|   1      | 0.7         | 0.3  |             |             |      |      |      |      | vpslld xmm6, xmm7, 0x1d
|   1      | 0.3         | 0.7  |             |             |      |      |      |      | vpsrld xmm5, xmm7, 0x3
|   1      |             |      |             |             |      | 1.0  |      |      | vpor xmm6, xmm6, xmm5
|   1      | 0.7         | 0.3  |             |             |      |      |      |      | vpslld xmm5, xmm1, 0xf
|   1      | 0.3         | 0.7  |             |             |      |      |      |      | vpsrld xmm1, xmm1, 0x11
|   1      |             |      |             |             |      | 1.0  |      |      | vpor xmm1, xmm5, xmm1
|   1      | 0.4         | 0.3  |             |             |      | 0.3  |      |      | vpxor xmm3, xmm1, xmm3
|   1      | 0.3         | 0.4  |             |             |      | 0.3  |      |      | vpxor xmm9, xmm9, xmm3
|   1      | 0.7         | 0.3  |             |             |      |      |      |      | vpslld xmm3, xmm0, 0xf
|   1      | 0.3         | 0.7  |             |             |      |      |      |      | vpsrld xmm0, xmm0, 0x11
|   1      |             |      |             |             |      | 1.0  |      |      | vpor xmm0, xmm3, xmm0
|   1      | 0.3         | 0.3  |             |             |      | 0.4  |      |      | vpxor xmm0, xmm0, xmm7
|   1      | 0.4         | 0.3  |             |             |      | 0.3  |      |      | vpxor xmm7, xmm6, xmm0
|   1      | 0.6         | 0.4  |             |             |      |      |      |      | vpslld xmm1, xmm9, 0x1
|   1      | 0.4         | 0.6  |             |             |      |      |      |      | vpsrld xmm0, xmm9, 0x1f
|   1      |             |      |             |             |      | 1.0  |      |      | vpor xmm1, xmm1, xmm0
|   1      | 0.6         | 0.4  |             |             |      |      |      |      | vpslld xmm8, xmm7, 0x1
|   1      | 0.4         | 0.6  |             |             |      |      |      |      | vpsrld xmm0, xmm7, 0x1f
|   1      |             |      |             |             |      | 1.0  |      |      | vpor xmm8, xmm8, xmm0
|   1      | 0.6         | 0.4  |             |             |      |      |      |      | vpsrld xmm3, xmm2, 0xc
|   1      | 0.4         | 0.6  |             |             |      |      |      |      | vpslld xmm0, xmm2, 0x14
|   1      | 0.6         | 0.4  |             |             |      |      |      |      | vpslld xmm6, xmm4, 0x14
|   1      |             |      |             |             |      | 1.0  |      |      | vpor xmm3, xmm3, xmm0
|   1      | 0.4         | 0.6  |             |             |      |      |      |      | vpsrld xmm10, xmm4, 0xc
|   1      |             |      |             |             |      | 1.0  |      |      | vpxor xmm0, xmm3, xmm2
|   1      | 0.3         | 0.4  |             |             |      | 0.3  |      |      | vpor xmm10, xmm10, xmm6
|   1      | 0.3         | 0.3  |             |             |      | 0.4  |      |      | vpxor xmm10, xmm10, xmm4
|   1      | 0.7         | 0.3  |             |             |      |      |      |      | vpsrld xmm5, xmm0, 0x3
|   1      | 0.3         | 0.7  |             |             |      |      |      |      | vpslld xmm3, xmm0, 0x1d
|   1      |             |      |             |             |      | 1.0  |      |      | vpor xmm3, xmm3, xmm5
